
2024-11-01 09:55:00,1356.0,1
2024-11-01 22:25:00,1327.0,-1

2024-11-04 13:55:00,1326.0,1
2024-11-06 09:40:00,1377.0,-1

2024-11-06 14:10:00,1389.0,1
2024-11-06 22:10:00,1376.0,-1

2024-11-06 22:25:00,1386.0,1
2024-11-07 10:50:00,1358.0,-1

2024-11-07 13:45:00,1388.0,1
2024-11-07 22:25:00,1373.0,-1

2024-11-08 09:10:00,1394.0,1
2024-11-08 10:45:00,1366.0,-1

2024-11-08 21:40:00,1375.0,1
2024-11-08 22:45:00,1342.0,-1

2024-11-12 14:00:00,1309.0,1


res = (-143*20) - (15*10.01) = -3010.15


# 推演出竟然是负收益

1.将计算方法程序化
2.计算十月收益
3.计算九月收益
4.计算9-11月收益

# 判断是否需要反其道而行之

# 学会平仓等待 做空——>平仓——>等待

# 学会平仓等待 做多——>平仓——>等待



















